year,month,day,irradiance
2013,3,10,5.78
2013,3,11,5.53
2013,3,12,5.27
2013,3,13,5.47
2013,3,14,5.4
2013,3,15,6.38
2013,3,16,6
2013,3,17,6.24
2013,3,18,6.35
2013,3,19,6.3
2013,3,20,5.64
2013,3,21,6.25
2013,3,22,5.93
2013,3,23,6.05
2013,3,24,6.13
2013,3,25,6.71
2013,3,26,6.21
2013,3,27,4.22
2013,3,28,5.94
2013,3,29,4.7
2013,3,30,6.29
2013,3,31,6.63
2012,3,1,5.75
2012,3,2,5.7
2012,3,3,5.54
2012,3,4,5.1
2012,3,5,5.49
2012,3,6,4.73
2012,3,7,5.77
2012,3,8,5.73
2012,3,9,5.97
2012,3,10,5.96
2012,3,11,6.15
2012,3,12,5.64
2012,3,13,5.69
2012,3,14,5.75
2012,3,15,6.09
2012,3,16,5.55
2012,3,17,5.97
2012,3,18,5.86
2012,3,19,6.03
2012,3,20,5.59
2012,3,21,5.87
2012,3,22,6.32
2012,3,23,6.31
2012,3,24,6.33
2012,3,25,5.72
2012,3,26,5.54
2012,3,27,5.04
2012,3,28,5.94
2012,3,29,6.82
2012,3,30,6.89
2012,3,31,6.84
2011,3,1,2.64
2011,3,2,2.81
2011,3,3,2.15
2011,3,4,3.49
2011,3,5,5.42
2011,3,6,5.72
2011,3,7,6.01
2011,3,8,5.51
2011,3,9,5.79
2011,3,10,5.46
2011,3,11,5.9
2011,3,12,6.32
2011,3,13,6.46
2011,3,14,6.28
2011,3,15,6.01
2011,3,16,5.95
2011,3,17,5.59
2011,3,18,4.88
2011,3,19,5.07
2011,3,20,6.35
2011,3,21,6.15
2011,3,22,6.86
2011,3,23,6.36
2011,3,24,6.15
2011,3,25,6.37
2011,3,26,6.67
2011,3,27,6.75
2011,3,28,6.6
2011,3,29,5.57
2011,3,30,6.45
2011,3,31,6.71
2010,3,1,5.11
2010,3,2,5.54
2010,3,3,4.94
2010,3,4,4.99
2010,3,5,5.76
2010,3,6,5.14
2010,3,7,5.65
2010,3,8,6.17
2010,3,9,6.1
2010,3,10,6.04
2010,3,11,6.11
2010,3,12,5.93
2010,3,13,6.04
2010,3,14,5.97
2010,3,15,6.16
2010,3,16,5.97
2010,3,17,5.84
2010,3,18,5.85
2010,3,19,5.97
2010,3,20,6.18
2010,3,21,6.45
2010,3,22,6.45
2010,3,23,6.56
2010,3,24,6.57
2010,3,25,5.05
2010,3,26,6.15
2010,3,27,6.05
2010,3,28,6.46
2010,3,29,6.67
2010,3,30,6.29
2010,3,31,5.96
2009,3,1,5.81
2009,3,2,5.53
2009,3,3,5.89
2009,3,4,5.19
2009,3,5,5.28
2009,3,6,5.87
2009,3,7,6
2009,3,8,6.01
2009,3,9,6.02
2009,3,10,5.86
2009,3,11,6.45
2009,3,12,6.44
2009,3,13,6.37
2009,3,14,5.98
2009,3,15,5.68
2009,3,16,5.66
2009,3,17,5.67
2009,3,18,5.69
2009,3,19,5.7
2009,3,20,2.91
2009,3,21,6.13
2009,3,22,6.22
2009,3,23,5.59
2009,3,24,6
2009,3,25,5.07
2009,3,26,6.66
2009,3,27,2.72
2009,3,28,5.6
2009,3,29,5.02
2009,3,30,6.25
2009,3,31,7.08
2008,3,1,5.69
2008,3,2,5.74
2008,3,3,5.37
2008,3,4,5.18
2008,3,5,5.65
2008,3,6,5.74
2008,3,7,5.45
2008,3,8,5.3
2008,3,9,4.86
2008,3,10,4.23
2008,3,11,4.27
2008,3,12,4.49
2008,3,13,2.52
2008,3,14,6.02
2008,3,15,6.09
2008,3,16,6.32
2008,3,17,6.47
2008,3,18,6.43
2008,3,19,5.78
2008,3,20,5.79
2008,3,21,6.48
2008,3,22,6.33
2008,3,23,5.77
2008,3,24,6.43
2008,3,25,6.46
2008,3,26,6.5
2008,3,27,6.38
2008,3,28,6.24
2008,3,29,6.36
2008,3,30,6.06
2008,3,31,5.83
2022,3,1,5.41
2022,3,2,5.5
2022,3,3,5.2
2022,3,4,5.24
2022,3,5,5.94
2022,3,6,4.7
2022,3,7,5.01
2022,3,8,5.22
2022,3,9,5.35
2022,3,10,5.41
2022,3,11,6
2022,3,12,6.23
2022,3,13,5.7
2022,3,14,5.98
2022,3,15,5.8
2022,3,16,6.19
2022,3,17,5.82
2022,3,18,5.23
2022,3,19,5.63
2022,3,20,6.11
2022,3,21,5.73
2022,3,22,6.06
2022,3,23,5.69
2022,3,24,6.1
2022,3,25,6.38
2022,3,26,6.49
2022,3,27,6.58
2022,3,28,6.67
2022,3,29,6.81
2022,3,30,6.63
2022,3,31,6.39
2021,3,1,5.71
2021,3,2,5.94
2021,3,3,5.98
2021,3,4,5.9
2021,3,5,5.69
2021,3,6,6.08
2021,3,7,5.71
2021,3,8,4.98
2021,3,9,5.17
2021,3,10,5.35
2021,3,11,5.56
2021,3,12,2.85
2021,3,13,5.48
2021,3,14,5.95
2021,3,15,5.19
2021,3,16,4.85
2021,3,17,5.22
2021,3,18,4.7
2021,3,19,5.04
2021,3,20,6.15
2021,3,21,6.19
2021,3,22,4.7
2021,3,23,4.03
2021,3,24,5.8
2021,3,25,5.78
2021,3,26,6.39
2021,3,27,6.41
2021,3,28,6.19
2021,3,29,6.56
2021,3,30,6.25
2021,3,31,7.43
2020,3,1,5.07
2020,3,2,4.92
2020,3,3,4.85
2020,3,4,4.31
2020,3,5,4.3
2020,3,6,3.2
2020,3,7,3.55
2020,3,8,5.62
2020,3,9,5.9
2020,3,10,5.22
2020,3,11,4.75
2020,3,12,5.3
2020,3,13,5.72
2020,3,14,3.8
2020,3,15,5.48
2020,3,16,4.77
2020,3,17,6.17
2020,3,18,5.99
2020,3,19,6.07
2020,3,20,5.13
2020,3,21,5.24
2020,3,22,6.27
2020,3,23,5.79
2020,3,24,4.17
2020,3,25,6.04
2020,3,26,3.69
2020,3,27,3.33
2020,3,28,6.93
2020,3,29,6.87
2020,3,30,6.92
2020,3,31,5.97
2019,3,1,5.5
2019,3,2,1.65
2019,3,3,3.63
2019,3,4,4.12
2019,3,5,5.39
2019,3,6,6.11
2019,3,7,5.74
2019,3,8,5.16
2019,3,9,5.43
2019,3,10,6.11
2019,3,11,5.1
2019,3,12,4.46
2019,3,13,2.6
2019,3,14,3.66
2019,3,15,6.04
2019,3,16,5.72
2019,3,17,5.93
2019,3,18,6.02
2019,3,19,6.3
2019,3,20,5.71
2019,3,21,5.86
2019,3,22,6.58
2019,3,23,6.42
2019,3,24,6.35
2019,3,25,5.38
2019,3,26,6.81
2019,3,27,5.62
2019,3,28,6.1
2019,3,29,6.28
2019,3,30,6.28
2019,3,31,6.54
2018,3,1,4.31
2018,3,2,5.33
2018,3,3,4.79
2018,3,4,4.34
2018,3,5,5.82
2018,3,6,5.87
2018,3,7,6.08
2018,3,8,5.96
2018,3,9,5.68
2018,3,10,5.83
2018,3,11,5.89
2018,3,12,5.96
2018,3,13,6.06
2018,3,14,5.16
2018,3,15,5
2018,3,16,5
2018,3,17,6.46
2018,3,18,6.37
2018,3,19,5.45
2018,3,20,5.29
2018,3,21,5.46
2018,3,22,5.58
2018,3,23,6.24
2018,3,24,6.41
2018,3,25,6.51
2018,3,26,6.42
2018,3,27,6.43
2018,3,28,6.69
2018,3,29,6.7
2018,3,30,7.11
2018,3,31,6.39
2017,3,1,4.22
2017,3,2,3.64
2017,3,3,4.82
2017,3,4,6.09
2017,3,5,6.06
2017,3,6,6.01
2017,3,7,4.98
2017,3,8,4.27
2017,3,9,4.7
2017,3,10,4.16
2017,3,11,4.73
2017,3,12,5.89
2017,3,13,6.06
2017,3,14,5.85
2017,3,15,6.02
2017,3,16,5.49
2017,3,17,6.16
2017,3,18,5.9
2017,3,19,5.26
2017,3,20,6.32
2017,3,21,6.19
2017,3,22,6.41
2017,3,23,6.28
2017,3,24,5.67
2017,3,25,6.61
2017,3,26,6.67
2017,3,27,6.69
2017,3,28,6.45
2017,3,29,6.71
2017,3,30,6.7
2017,3,31,6.21
2016,3,1,4.77
2016,3,2,4.99
2016,3,3,4.92
2016,3,4,5.16
2016,3,5,4.28
2016,3,6,4.34
2016,3,7,5.23
2016,3,8,5.06
2016,3,9,5.73
2016,3,10,5.62
2016,3,11,4.39
2016,3,12,5.1
2016,3,13,5.64
2016,3,14,4.71
2016,3,15,5.62
2016,3,16,6.05
2016,3,17,4.82
2016,3,18,5.23
2016,3,19,4.89
2016,3,20,6.02
2016,3,21,6.53
2016,3,22,7.22
2016,3,23,6.99
2016,3,24,6.43
2016,3,25,6.06
2016,3,26,3.92
2016,3,27,6.19
2016,3,28,6.86
2016,3,29,6.53
2016,3,30,5.77
2016,3,31,6.4
2015,3,1,1.08
2015,3,2,2.8
2015,3,3,3.48
2015,3,4,5.59
2015,3,5,5.81
2015,3,6,5.53
2015,3,7,4.02
2015,3,8,4.55
2015,3,9,5.84
2015,3,10,6.28
2015,3,11,5.89
2015,3,12,5.65
2015,3,13,3.57
2015,3,14,3.65
2015,3,15,1.47
2015,3,16,4.96
2015,3,17,6.02
2015,3,18,6.26
2015,3,19,6.5
2015,3,20,6.44
2015,3,21,6.31
2015,3,22,6.37
2015,3,23,6.49
2015,3,24,6.7
2015,3,25,6.18
2015,3,26,5.94
2015,3,27,6.42
2015,3,28,6.82
2015,3,29,2.77
2015,3,30,5.15
2015,3,31,5.9
2015,4,1,5.62
2015,4,2,6.27
2015,4,3,4.35
2015,4,4,4.41
2015,4,5,6.71
2015,4,6,6.65
2015,4,7,5.56
2015,4,8,6.76
2015,4,9,7.41
2015,4,10,7.32
2015,4,11,6.57
2015,4,12,3.53
2015,4,13,4.68
2015,4,14,5.85
2015,4,15,6.09
2015,4,16,4.41
2015,4,17,6.69
2015,4,18,6.73
2015,4,19,6.95
2015,4,20,6.24
2015,4,21,6.67
2015,4,22,7.52
2015,4,23,7.41
2015,4,24,7.4
2015,4,25,7.4
2015,4,26,7
2015,4,27,6.52
2015,4,28,6.42
2015,4,29,7.01
2015,4,30,6.99
2016,4,1,6.53
2016,4,2,6.16
2016,4,3,5.48
2016,4,4,5.86
2016,4,5,5.4
2016,4,6,6.01
2016,4,7,6.68
2016,4,8,7.15
2016,4,9,7.01
2016,4,10,5.14
2016,4,11,6.79
2016,4,12,7.41
2016,4,13,7.58
2016,4,14,7.25
2016,4,15,6.47
2016,4,16,6.72
2016,4,17,5.67
2016,4,18,6.2
2016,4,19,5.58
2016,4,20,6.83
2016,4,21,7.37
2016,4,22,6.78
2016,4,23,7.6
2016,4,24,7.69
2016,4,25,7.39
2016,4,26,6.47
2016,4,27,5.82
2016,4,28,6.77
2016,4,29,6.93
2016,4,30,7.01
2017,4,1,6.84
2017,4,2,6.78
2017,4,3,6.94
2017,4,4,5.41
2017,4,5,6.06
2017,4,6,6.47
2017,4,7,5.88
2017,4,8,6.96
2017,4,9,7.43
2017,4,10,7.73
2017,4,11,7.48
2017,4,12,7.38
2017,4,13,7.04
2017,4,14,6.88
2017,4,15,7.06
2017,4,16,7.37
2017,4,17,6.97
2017,4,18,6.94
2017,4,19,7.26
2017,4,20,7.14
2017,4,21,6.43
2017,4,22,6.11
2017,4,23,6.71
2017,4,24,6.83
2017,4,25,7.31
2017,4,26,6.8
2017,4,27,5.96
2017,4,28,5.94
2017,4,29,5.66
2017,4,30,6.43
2018,4,1,6.31
2018,4,2,6.15
2018,4,3,5.76
2018,4,4,6.19
2018,4,5,5.76
2018,4,6,4.45
2018,4,7,5.93
2018,4,8,6.13
2018,4,9,3.58
2018,4,10,5.79
2018,4,11,4.95
2018,4,12,6.4
2018,4,13,7.32
2018,4,14,6.73
2018,4,15,6.47
2018,4,16,4.93
2018,4,17,6.46
2018,4,18,7.13
2018,4,19,6.68
2018,4,20,5.75
2018,4,21,6.68
2018,4,22,7.56
2018,4,23,7.38
2018,4,24,7.35
2018,4,25,7.46
2018,4,26,7
2018,4,27,6.36
2018,4,28,6.31
2018,4,29,6.22
2018,4,30,6.82
2019,4,1,7.2
2019,4,2,6.99
2019,4,3,6.95
2019,4,4,6.74
2019,4,5,6.52
2019,4,6,6.5
2019,4,7,5.57
2019,4,8,6.33
2019,4,9,6.65
2019,4,10,6.53
2019,4,11,6.45
2019,4,12,5.84
2019,4,13,6.78
2019,4,14,6.91
2019,4,15,6.54
2019,4,16,2.9
2019,4,17,4.52
2019,4,18,6.16
2019,4,19,6.7
2019,4,20,6.81
2019,4,21,6.72
2019,4,22,6.93
2019,4,23,6.7
2019,4,24,6.76
2019,4,25,6.26
2019,4,26,6.87
2019,4,27,7.28
2019,4,28,7.35
2019,4,29,7.29
2019,4,30,7.28
2020,4,1,6.71
2020,4,2,6.88
2020,4,3,7.3
2020,4,4,7.25
2020,4,5,6.68
2020,4,6,7.09
2020,4,7,6.82
2020,4,8,6.97
2020,4,9,6.77
2020,4,10,6.83
2020,4,11,6.89
2020,4,12,7.03
2020,4,13,6.72
2020,4,14,5.66
2020,4,15,6.12
2020,4,16,6.55
2020,4,17,6.22
2020,4,18,6.06
2020,4,19,6.63
2020,4,20,3.52
2020,4,21,6.59
2020,4,22,6.97
2020,4,23,4.48
2020,4,24,7.1
2020,4,25,5.89
2020,4,26,4.17
2020,4,27,6.97
2020,4,28,6.34
2020,4,29,6.28
2020,4,30,6.47
2021,4,1,7.45
2021,4,2,7.26
2021,4,3,7.51
2021,4,4,7.27
2021,4,5,6.03
2021,4,6,5.96
2021,4,7,6.08
2021,4,8,6.71
2021,4,9,7.36
2021,4,10,7.24
2021,4,11,7.38
2021,4,12,6.82
2021,4,13,7.06
2021,4,14,6.56
2021,4,15,6.66
2021,4,16,5.56
2021,4,17,6.68
2021,4,18,7.04
2021,4,19,6.83
2021,4,20,4.25
2021,4,21,6.69
2021,4,22,7.13
2021,4,23,5.96
2021,4,24,7.55
2021,4,25,7.46
2021,4,26,7.91
2021,4,27,7.19
2021,4,28,6.79
2021,4,29,6.07
2021,4,30,6.25
2022,4,1,6.94
2022,4,2,6.94
2022,4,3,7.3
2022,4,4,6.99
2022,4,5,7.09
2022,4,6,7.03
2022,4,7,7.19
2022,4,8,7.27
2022,4,9,6.93
2022,4,10,6.95
2022,4,11,7.14
2022,4,12,4.86
2022,4,13,6.83
2022,4,14,6.72
2022,4,15,6.73
2022,4,16,7.07
2022,4,17,6.92
2022,4,18,6.92
2022,4,19,6.68
2022,4,20,6.72
2022,4,21,3.43
2022,4,22,6.61
2022,4,23,7
2022,4,24,7.12
2022,4,25,6.62
2022,4,26,6.93
2022,4,27,7.09
2022,4,28,7.01
2022,4,29,7.06
2022,4,30,7.19
2008,4,1,4.23
2008,4,2,6.39
2008,4,3,4.56
2008,4,4,4.76
2008,4,5,4.85
2008,4,6,6.77
2008,4,7,6.76
2008,4,8,6.65
2008,4,9,6.72
2008,4,10,6.63
2008,4,11,6.7
2008,4,12,4.89
2008,4,13,6.49
2008,4,14,6.91
2008,4,15,6.52
2008,4,16,5.9
2008,4,17,7.34
2008,4,18,7.6
2008,4,19,7.42
2008,4,20,7.35
2008,4,21,7.32
2008,4,22,7.3
2008,4,23,7.23
2008,4,24,7.36
2008,4,25,7.27
2008,4,26,6.79
2008,4,27,7.4
2008,4,28,7.57
2008,4,29,7.24
2008,4,30,7.27
2009,4,1,6.44
2009,4,2,5.13
2009,4,3,5.74
2009,4,4,6.02
2009,4,5,6.32
2009,4,6,5
2009,4,7,6.12
2009,4,8,3.91
2009,4,9,6.44
2009,4,10,7.41
2009,4,11,7.49
2009,4,12,7.2
2009,4,13,7.18
2009,4,14,7.3
2009,4,15,6.65
2009,4,16,6.04
2009,4,17,7.58
2009,4,18,7.68
2009,4,19,7.31
2009,4,20,7
2009,4,21,6.95
2009,4,22,6.87
2009,4,23,7.33
2009,4,24,7.4
2009,4,25,7.61
2009,4,26,7.62
2009,4,27,7.22
2009,4,28,6.48
2009,4,29,6.7
2009,4,30,7.01
2010,4,1,6.53
2010,4,2,6.32
2010,4,3,6.35
2010,4,4,6.35
2010,4,5,6.01
2010,4,6,7.07
2010,4,7,7.25
2010,4,8,6.31
2010,4,9,5.88
2010,4,10,6.97
2010,4,11,7.01
2010,4,12,6.7
2010,4,13,7.28
2010,4,14,7.27
2010,4,15,7.09
2010,4,16,6.8
2010,4,17,6.66
2010,4,18,6.26
2010,4,19,5.53
2010,4,20,6.27
2010,4,21,5.77
2010,4,22,5.93
2010,4,23,6.55
2010,4,24,7.01
2010,4,25,7.09
2010,4,26,6.84
2010,4,27,6.2
2010,4,28,5.44
2010,4,29,6.58
2010,4,30,6.46
2011,4,1,6.08
2011,4,2,6.19
2011,4,3,6.28
2011,4,4,7.22
2011,4,5,6.88
2011,4,6,6.58
2011,4,7,5.83
2011,4,8,6.44
2011,4,9,6.7
2011,4,10,3.36
2011,4,11,4.12
2011,4,12,4.32
2011,4,13,6.3
2011,4,14,6.83
2011,4,15,6.08
2011,4,16,5.22
2011,4,17,4.33
2011,4,18,6.44
2011,4,19,6.8
2011,4,20,7.52
2011,4,21,7.56
2011,4,22,7.05
2011,4,23,7.36
2011,4,24,6.88
2011,4,25,6.89
2011,4,26,6.63
2011,4,27,6.88
2011,4,28,6.97
2011,4,29,6.95
2011,4,30,7
2012,4,1,6
2012,4,2,5.96
2012,4,3,5.88
2012,4,4,6.28
2012,4,5,6.7
2012,4,6,6.57
2012,4,7,6.67
2012,4,8,6.73
2012,4,9,6.58
2012,4,10,6.44
2012,4,11,4.18
2012,4,12,6.9
2012,4,13,4.32
2012,4,14,2.83
2012,4,15,6.48
2012,4,16,6.76
2012,4,17,7.02
2012,4,18,5.22
2012,4,19,6.69
2012,4,20,5.37
2012,4,21,7.06
2012,4,22,5.99
2012,4,23,7.14
2012,4,24,6.29
2012,4,25,7.06
2012,4,26,4.65
2012,4,27,7.04
2012,4,28,6.25
2012,4,29,7.02
2012,4,30,6.84
2013,4,1,6.83
2013,4,2,6.18
2013,4,3,6.13
2013,4,4,7.13
2013,4,5,7.31
2013,4,6,7.31
2013,4,7,7.08
2013,4,8,6.94
2013,4,9,6.12
2013,4,10,6.51
2013,4,11,6.24
2013,4,12,6.27
2013,4,13,5.81
2013,4,14,5.69
2013,4,15,6.91
2013,4,16,6.36
2013,4,17,7.3
2013,4,18,7.22
2013,4,19,7.26
2013,4,20,6.32
2013,4,21,5.8
2013,4,22,6.22
2013,4,23,6.27
2013,4,24,5.78
2013,4,25,5.43
2013,4,26,6.31
2013,4,27,6.86
2013,4,28,6.15
2013,4,29,7.12
2013,4,30,6.8
2014,4,1,7.04
2014,4,2,6.53
2014,4,3,7.11
2014,4,4,6.51
2014,4,5,6.89
2014,4,6,6.42
2014,4,7,6.44
2014,4,8,7.5
2014,4,9,7.54
2014,4,10,7.52
2014,4,11,7.35
2014,4,12,6.74
2014,4,13,5.21
2014,4,14,5.64
2014,4,15,6.24
2014,4,16,4.73
2014,4,17,5.47
2014,4,18,4.96
2014,4,19,5.48
2014,4,20,6.85
2014,4,21,7.13
2014,4,22,7.09
2014,4,23,6.8
2014,4,24,7.48
2014,4,25,7.15
2014,4,26,5.78
2014,4,27,7.71
2014,4,28,7.91
2014,4,29,7.72
2014,4,30,7.46
2023,4,1,6.1
2023,4,2,5.76
2023,4,3,6.3
2023,4,4,6.44
2023,4,5,7
2023,4,6,6.88
2023,4,7,7.31
2023,4,8,7.05
2023,4,9,6.89
2023,4,10,6.86
2023,4,11,7.01
2023,4,12,6.47
2023,4,13,6.64
2023,4,14,6.75
2023,4,15,7.14
2023,4,16,6.66
2023,4,17,7.28
2023,4,18,7.08
2023,4,19,6.49
2023,4,20,6.14
2023,4,21,6.34
2023,4,22,7.19
2023,4,23,4.35
2023,4,24,5.79
2023,4,25,6.55
2023,4,26,5.78
2023,4,27,5.42
2023,4,28,3.48
2023,4,29,3.73
2023,4,30,3.41
2023,5,1,2.2
2023,5,2,3.65
2023,5,3,3.77
2023,5,4,6.53
2023,5,5,6.08
2023,5,6,5.78
2023,5,7,6.51
2023,5,8,6.9
2023,5,9,7.12
2023,5,10,7.68
2023,5,11,7.71
2023,5,12,7.51
2023,5,13,7.07
2023,5,14,6.43
2023,5,15,7.2
2023,5,16,5.94
2023,5,17,5.63
2023,5,18,6.77
2023,5,19,7.51
2023,5,20,7.71
2023,5,21,6.9
2023,5,22,7.22
2023,5,23,6.78
2023,5,24,4.56
2023,5,25,6.57
2023,5,26,6.63
2023,5,27,5.37
2023,5,28,5.73
2023,5,29,4.9
2023,5,30,6.6
2023,5,31,6.33
2014,5,1,7.2
2014,5,2,6.68
2014,5,3,6.07
2014,5,4,6.58
2014,5,5,6.03
2014,5,6,5.52
2014,5,7,6.57
2014,5,8,6.9
2014,5,9,7.47
2014,5,10,6.68
2014,5,11,6.15
2014,5,12,5.59
2014,5,13,6.22
2014,5,14,6.2
2014,5,15,6.91
2014,5,16,7.07
2014,5,17,6.88
2014,5,18,7.12
2014,5,19,7.68
2014,5,20,7.46
2014,5,21,7.69
2014,5,22,7.85
2014,5,23,6.2
2014,5,24,7.21
2014,5,25,7.71
2014,5,26,7.56
2014,5,27,7.41
2014,5,28,7.58
2014,5,29,7.56
2014,5,30,6.4
2014,5,31,6.68
2013,5,1,7.51
2013,5,2,7.92
2013,5,3,7.84
2013,5,4,7.89
2013,5,5,6.74
2013,5,6,6.77
2013,5,7,6.99
2013,5,8,7.32
2013,5,9,7.54
2013,5,10,5.9
2013,5,11,6.21
2013,5,12,5.72
2013,5,13,7.3
2013,5,14,6.97
2013,5,15,7.19
2013,5,16,7.41
2013,5,17,7.74
2013,5,18,7.73
2013,5,19,7.39
2013,5,20,7.58
2013,5,21,7.5
2013,5,22,7.75
2013,5,23,7.67
2013,5,24,7.54
2013,5,25,7.16
2013,5,26,7.29
2013,5,27,5.72
2013,5,28,7.33
2013,5,29,7.34
2013,5,30,7.81
2013,5,31,7.58
2012,5,1,7.76
2012,5,2,7.69
2012,5,3,7.56
2012,5,4,6.68
2012,5,5,6.82
2012,5,6,7.22
2012,5,7,6.57
2012,5,8,6.55
2012,5,9,7.07
2012,5,10,6.11
2012,5,11,6.22
2012,5,12,6.29
2012,5,13,7.42
2012,5,14,4.38
2012,5,15,7.45
2012,5,16,7.4
2012,5,17,5.88
2012,5,18,6.56
2012,5,19,7.23
2012,5,20,7.33
2012,5,21,6.91
2012,5,22,6.82
2012,5,23,7.55
2012,5,24,7.91
2012,5,25,7.51
2012,5,26,7.01
2012,5,27,7.29
2012,5,28,7.53
2012,5,29,7.55
2012,5,30,7.81
2012,5,31,7.1
2011,5,1,7.15
2011,5,2,7.48
2011,5,3,7.19
2011,5,4,6.03
2011,5,5,6.23
2011,5,6,6.8
2011,5,7,6.81
2011,5,8,7.26
2011,5,9,7.58
2011,5,10,7.2
2011,5,11,7.42
2011,5,12,6.8
2011,5,13,7.03
2011,5,14,6.95
2011,5,15,7.41
2011,5,16,7.33
2011,5,17,6.94
2011,5,18,7.13
2011,5,19,7.5
2011,5,20,7
2011,5,21,3.23
2011,5,22,4.64
2011,5,23,7.06
2011,5,24,7.27
2011,5,25,6.68
2011,5,26,5.26
2011,5,27,6.42
2011,5,28,7.17
2011,5,29,6.82
2011,5,30,7.27
2011,5,31,7.07
2010,5,1,5.73
2010,5,2,5.96
2010,5,3,6.38
2010,5,4,6.8
2010,5,5,6.25
2010,5,6,4.78
2010,5,7,5.27
2010,5,8,6.82
2010,5,9,6.8
2010,5,10,7.22
2010,5,11,7.16
2010,5,12,7.46
2010,5,13,7.02
2010,5,14,6.8
2010,5,15,7.28
2010,5,16,7.52
2010,5,17,6.37
2010,5,18,6.2
2010,5,19,7.06
2010,5,20,7.61
2010,5,21,8.15
2010,5,22,7.75
2010,5,23,6.38
2010,5,24,7.03
2010,5,25,7.46
2010,5,26,7.25
2010,5,27,6.29
2010,5,28,5.77
2010,5,29,5.32
2010,5,30,6.31
2010,5,31,7.56
2009,5,1,7.35
2009,5,2,6.13
2009,5,3,6.3
2009,5,4,6.53
2009,5,5,6.94
2009,5,6,7.59
2009,5,7,7.57
2009,5,8,7.3
2009,5,9,6.01
2009,5,10,5.69
2009,5,11,6.27
2009,5,12,7.35
2009,5,13,7.28
2009,5,14,7.43
2009,5,15,6.94
2009,5,16,7.07
2009,5,17,6.9
2009,5,18,7.23
2009,5,19,7.08
2009,5,20,6.83
2009,5,21,6.87
2009,5,22,5.69
2009,5,23,6.92
2009,5,24,6.85
2009,5,25,6.73
2009,5,26,7.64
2009,5,27,7.27
2009,5,28,6.79
2009,5,29,6.08
2009,5,30,6.27
2009,5,31,6.13
2008,5,1,6.33
2008,5,2,6.94
2008,5,3,7.41
2008,5,4,6.22
2008,5,5,5.84
2008,5,6,6.55
2008,5,7,4.2
2008,5,8,6.26
2008,5,9,6.1
2008,5,10,6.77
2008,5,11,5.48
2008,5,12,6.69
2008,5,13,7.08
2008,5,14,3.59
2008,5,15,6.46
2008,5,16,6.15
2008,5,17,6.98
2008,5,18,6.06
2008,5,19,3.73
2008,5,20,3.44
2008,5,21,2.8
2008,5,22,2.79
2008,5,23,6.84
2008,5,24,5.84
2008,5,25,6.54
2008,5,26,4.13
2008,5,27,6.78
2008,5,28,6.42
2008,5,29,6.75
2008,5,30,7.28
2008,5,31,5.44
2022,5,1,6.5
2022,5,2,7.04
2022,5,3,6.03
2022,5,4,5.47
2022,5,5,6.1
2022,5,6,5.76
2022,5,7,6.91
2022,5,8,6.76
2022,5,9,6.64
2022,5,10,6.2
2022,5,11,6.14
2022,5,12,6.58
2022,5,13,7.07
2022,5,14,7.54
2022,5,15,7.46
2022,5,16,5.76
2022,5,17,6.29
2022,5,18,6.13
2022,5,19,6.7
2022,5,20,6.41
2022,5,21,5.74
2022,5,22,6.59
2022,5,23,3.79
2022,5,24,6.35
2022,5,25,6.37
2022,5,26,6.45
2022,5,27,6.29
2022,5,28,6.19
2022,5,29,6.39
2022,5,30,6.09
2022,5,31,6.18
2021,5,1,6.26
2021,5,2,5.36
2021,5,3,6.25
2021,5,4,6.11
2021,5,5,6.51
