year,month,day,irradiance
2021,5,6,5.14
2021,5,7,6.47
2021,5,8,6.48
2021,5,9,5.72
2021,5,10,5.21
2021,5,11,6.64
2021,5,12,6.49
2021,5,13,5.68
2021,5,14,6.82
2021,5,15,5.13
2021,5,16,7.27
2021,5,17,3.36
2021,5,18,1.91
2021,5,19,1.39
2021,5,20,5.12
2021,5,21,4.96
2021,5,22,7.26
2021,5,23,6.28
2021,5,24,7.31
2021,5,25,8.01
2021,5,26,7.6
2021,5,27,7.45
2021,5,28,7.48
2021,5,29,7.14
2021,5,30,6.72
2021,5,31,6.49
2020,5,1,7.01
2020,5,2,7.12
2020,5,3,4.09
2020,5,4,6.58
2020,5,5,7.01
2020,5,6,5.44
2020,5,7,7.53
2020,5,8,7.48
2020,5,9,7.21
2020,5,10,3.56
2020,5,11,6.09
2020,5,12,6.4
2020,5,13,3.9
2020,5,14,6.71
2020,5,15,7.08
2020,5,16,7.49
2020,5,17,6.58
2020,5,18,7.27
2020,5,19,7.56
2020,5,20,7.88
2020,5,21,7.79
2020,5,22,7.92
2020,5,23,6.99
2020,5,24,7.5
2020,5,25,7.86
2020,5,26,7.49
2020,5,27,7.01
2020,5,28,6.17
2020,5,29,5.76
2020,5,30,6.3
2020,5,31,5.09
2019,5,1,7.16
2019,5,2,6.38
2019,5,3,6.51
2019,5,4,7.18
2019,5,5,7.9
2019,5,6,7.82
2019,5,7,7.09
2019,5,8,7.16
2019,5,9,7.15
2019,5,10,7.21
2019,5,11,6.86
2019,5,12,5.75
2019,5,13,5.94
2019,5,14,6.62
2019,5,15,4.99
2019,5,16,5.62
2019,5,17,6.31
2019,5,18,7.02
2019,5,19,7.46
2019,5,20,7.2
2019,5,21,6.48
2019,5,22,5.06
2019,5,23,6.17
2019,5,24,6.24
2019,5,25,7.72
2019,5,26,7.8
2019,5,27,7.63
2019,5,28,7.68
2019,5,29,7.87
2019,5,30,7.54
2019,5,31,7.3
2018,5,1,6.74
2018,5,2,5.77
2018,5,3,5.63
2018,5,4,6.43
2018,5,5,6.69
2018,5,6,6.11
2018,5,7,6.89
2018,5,8,6.14
2018,5,9,5.41
2018,5,10,6.94
2018,5,11,7
2018,5,12,6.35
2018,5,13,6.07
2018,5,14,5.81
2018,5,15,5.73
2018,5,16,6.5
2018,5,17,5.91
2018,5,18,6.29
2018,5,19,5.61
2018,5,20,6.49
2018,5,21,7.16
2018,5,22,7.04
2018,5,23,6.77
2018,5,24,6.21
2018,5,25,7.36
2018,5,26,7.61
2018,5,27,7.15
2018,5,28,6.62
2018,5,29,6.93
2018,5,30,5.66
2018,5,31,6.46
2017,5,1,7.55
2017,5,2,7.38
2017,5,3,4.01
2017,5,4,7.25
2017,5,5,6.97
2017,5,6,7.03
2017,5,7,6.99
2017,5,8,6.84
2017,5,9,7.09
2017,5,10,6.75
2017,5,11,7.2
2017,5,12,6.21
2017,5,13,7.11
2017,5,14,7.04
2017,5,15,7.59
2017,5,16,6.95
2017,5,17,4.91
2017,5,18,6.38
2017,5,19,5.48
2017,5,20,5.48
2017,5,21,6.24
2017,5,22,2.26
2017,5,23,6.72
2017,5,24,6.9
2017,5,25,7.01
2017,5,26,7.05
2017,5,27,7.24
2017,5,28,6.72
2017,5,29,5
2017,5,30,6.72
2017,5,31,3.47
2016,5,1,7.58
2016,5,2,7.26
2016,5,3,4.79
2016,5,4,5.57
2016,5,5,5.98
2016,5,6,5.51
2016,5,7,6.09
2016,5,8,6.36
2016,5,9,5.46
2016,5,10,6.29
2016,5,11,6.62
2016,5,12,6.92
2016,5,13,6.9
2016,5,14,7.18
2016,5,15,7.03
2016,5,16,7.4
2016,5,17,7.87
2016,5,18,7.93
2016,5,19,7.61
2016,5,20,7.11
2016,5,21,7.11
2016,5,22,7.1
2016,5,23,5.4
2016,5,24,6
2016,5,25,5.78
2016,5,26,6.39
2016,5,27,6.43
2016,5,28,6.25
2016,5,29,6.05
2016,5,30,4.18
2016,5,31,6.38
2015,5,1,6.93
2015,5,2,7.13
2015,5,3,7.35
2015,5,4,7.64
2015,5,5,7.35
2015,5,6,7.4
2015,5,7,7.26
2015,5,8,7.18
2015,5,9,6.82
2015,5,10,7.14
2015,5,11,6.36
2015,5,12,7.01
2015,5,13,4.21
2015,5,14,7.19
2015,5,15,6.24
2015,5,16,7.43
2015,5,17,7.52
2015,5,18,7.36
2015,5,19,4.9
2015,5,20,7.53
2015,5,21,7.67
2015,5,22,7.87
2015,5,23,7.36
2015,5,24,7.06
2015,5,25,6.8
2015,5,26,7.39
2015,5,27,8.34
2015,5,28,7.12
2015,5,29,7.04
2015,5,30,7.54
2015,5,31,6.59
2015,6,1,4.52
2015,6,2,6.68
2015,6,3,5.69
2015,6,4,7.11
2015,6,5,7.43
2015,6,6,7.39
2015,6,7,7.49
2015,6,8,7.56
2015,6,9,5.5
2015,6,10,6.4
2015,6,11,6.54
2015,6,12,7.15
2015,6,13,5.39
2015,6,14,3.55
2015,6,15,5.51
2015,6,16,6.8
2015,6,17,6.79
2015,6,18,6.73
2015,6,19,6.11
2015,6,20,5.95
2015,6,21,5.1
2015,6,22,6.27
2015,6,23,6.39
2015,6,24,5.06
2015,6,25,2.43
2015,6,26,6.94
2015,6,27,6.74
2015,6,28,6.71
2015,6,29,5.29
2015,6,30,5.65
2016,6,1,6.97
2016,6,2,7.06
2016,6,3,7.25
2016,6,4,7.09
2016,6,5,6.89
2016,6,6,6.09
2016,6,7,7.08
2016,6,8,7.06
2016,6,9,6.64
2016,6,10,6.56
2016,6,11,6.14
2016,6,12,6.51
2016,6,13,6.18
2016,6,14,5.08
2016,6,15,5.33
2016,6,16,6.46
2016,6,17,6.25
2016,6,18,6.33
2016,6,19,5.8
2016,6,20,3.36
2016,6,21,5.13
2016,6,22,5.73
2016,6,23,4.88
2016,6,24,6.05
2016,6,25,5.85
2016,6,26,5.35
2016,6,27,4.69
2016,6,28,4.12
2016,6,29,6.55
2016,6,30,6.17
2017,6,1,6.27
2017,6,2,7.58
2017,6,3,7.11
2017,6,4,7.04
2017,6,5,6.85
2017,6,6,6.55
2017,6,7,5.86
2017,6,8,5.36
2017,6,9,6.21
2017,6,10,6.51
2017,6,11,7.21
2017,6,12,7.49
2017,6,13,6.55
2017,6,14,6.21
2017,6,15,6.77
2017,6,16,4.93
2017,6,17,4.59
2017,6,18,5.77
2017,6,19,4.67
2017,6,20,5.02
2017,6,21,5.44
2017,6,22,5.91
2017,6,23,6.64
2017,6,24,6.74
2017,6,25,6.27
2017,6,26,6.2
2017,6,27,6.16
2017,6,28,2.7
2017,6,29,3.4
2017,6,30,3.28
2018,6,1,6.85
2018,6,2,6.31
2018,6,3,6.76
2018,6,4,6.55
2018,6,5,5.96
2018,6,6,4.14
2018,6,7,6.25
2018,6,8,5.69
2018,6,9,4.83
2018,6,10,5.94
2018,6,11,6.41
2018,6,12,6.24
2018,6,13,5.94
2018,6,14,5.64
2018,6,15,5.91
2018,6,16,5.71
2018,6,17,5.81
2018,6,18,5.73
2018,6,19,7.05
2018,6,20,6.51
2018,6,21,6.3
2018,6,22,6.97
2018,6,23,5.86
2018,6,24,6.04
2018,6,25,6.4
2018,6,26,2.02
2018,6,27,5.05
2018,6,28,5.54
2018,6,29,5.16
2018,6,30,6.02
2019,6,1,7.19
2019,6,2,7.19
2019,6,3,6.92
2019,6,4,6.78
2019,6,5,6.71
2019,6,6,6.54
2019,6,7,7.13
2019,6,8,7.53
2019,6,9,7.45
2019,6,10,7.07
2019,6,11,6.34
2019,6,12,6.75
2019,6,13,6.75
2019,6,14,7.67
2019,6,15,6.79
2019,6,16,4.19
2019,6,17,3.03
2019,6,18,4.98
2019,6,19,6.44
2019,6,20,7.14
2019,6,21,5.96
2019,6,22,6.86
2019,6,23,6.93
2019,6,24,5.26
2019,6,25,5.54
2019,6,26,6.32
2019,6,27,6.2
2019,6,28,6.14
2019,6,29,6.61
2019,6,30,6.07
2020,6,1,6.98
2020,6,2,6.66
2020,6,3,6.84
2020,6,4,3.39
2020,6,5,5.82
2020,6,6,6.54
2020,6,7,6.08
2020,6,8,7.09
2020,6,9,7.08
2020,6,10,6.46
2020,6,11,6.6
2020,6,12,6.05
2020,6,13,4.07
2020,6,14,5.89
2020,6,15,6.8
2020,6,16,6.7
2020,6,17,7.03
2020,6,18,6.93
2020,6,19,6.17
2020,6,20,4.72
2020,6,21,6.52
2020,6,22,6.6
2020,6,23,6.42
2020,6,24,4.2
2020,6,25,5.49
2020,6,26,5.1
2020,6,27,5.84
2020,6,28,6.26
2020,6,29,5.81
2020,6,30,5.64
2021,6,1,5.24
2021,6,2,6.04
2021,6,3,6.9
2021,6,4,6.08
2021,6,5,6.71
2021,6,6,7.19
2021,6,7,6.93
2021,6,8,6.72
2021,6,9,6.37
2021,6,10,6.09
2021,6,11,6.33
2021,6,12,6.25
2021,6,13,5.64
2021,6,14,6.73
2021,6,15,5.93
2021,6,16,5.27
2021,6,17,5.33
2021,6,18,5.75
2021,6,19,5.24
2021,6,20,4.84
2021,6,21,6.26
2021,6,22,6.54
2021,6,23,6.56
2021,6,24,5.54
2021,6,25,6.58
2021,6,26,6.06
2021,6,27,6.1
2021,6,28,6.31
2021,6,29,7.06
2021,6,30,6.83
2022,6,1,6.13
2022,6,2,6.31
2022,6,3,7.26
2022,6,4,7.35
2022,6,5,7.29
2022,6,6,7.44
2022,6,7,6.25
2022,6,8,6.59
2022,6,9,6.5
2022,6,10,6.5
2022,6,11,7.03
2022,6,12,6.88
2022,6,13,5.46
2022,6,14,5.17
2022,6,15,7.1
2022,6,16,6.71
2022,6,17,4.76
2022,6,18,4.96
2022,6,19,2.85
2022,6,20,4.56
2022,6,21,4.93
2022,6,22,6.06
2022,6,23,6.84
2022,6,24,7.12
2022,6,25,7.31
2022,6,26,6.5
2022,6,27,5.64
2022,6,28,4.74
2022,6,29,4.96
2022,6,30,1.07
2008,6,1,6.69
2008,6,2,6.47
2008,6,3,4.51
2008,6,4,6.83
2008,6,5,5.36
2008,6,6,6.32
2008,6,7,4.17
2008,6,8,5.85
2008,6,9,5.64
2008,6,10,5.58
2008,6,11,5.66
2008,6,12,4.44
2008,6,13,3.01
2008,6,14,5.28
2008,6,15,1.92
2008,6,16,3.05
2008,6,17,4.44
2008,6,18,4.81
2008,6,19,4.92
2008,6,20,5.81
2008,6,21,5.17
2008,6,22,5.54
2008,6,23,4.92
2008,6,24,3.99
2008,6,25,5.06
2008,6,26,5.93
2008,6,27,1.61
2008,6,28,4.36
2008,6,29,6.02
2008,6,30,5.4
2009,6,1,6.33
2009,6,2,6.81
2009,6,3,6.66
2009,6,4,6.72
2009,6,5,6
2009,6,6,7.02
2009,6,7,7.43
2009,6,8,7.94
2009,6,9,7.93
2009,6,10,5.73
2009,6,11,6.49
2009,6,12,6.6
2009,6,13,6.87
2009,6,14,6.47
2009,6,15,6.3
2009,6,16,7.34
2009,6,17,7.53
2009,6,18,7.31
2009,6,19,7.15
2009,6,20,7
2009,6,21,7.48
2009,6,22,7.62
2009,6,23,7.26
2009,6,24,7.23
2009,6,25,7.23
2009,6,26,7.03
2009,6,27,6.79
2009,6,28,5.72
2009,6,29,6.02
2009,6,30,5.42
2010,6,1,7.15
2010,6,2,6.18
2010,6,3,4.47
2010,6,4,6.28
2010,6,5,3.93
2010,6,6,4.35
2010,6,7,2.8
2010,6,8,3.38
2010,6,9,7.21
2010,6,10,7.18
2010,6,11,7.43
2010,6,12,7.22
2010,6,13,6.69
2010,6,14,7.08
2010,6,15,6.94
2010,6,16,4.47
2010,6,17,7.08
2010,6,18,7.67
2010,6,19,7.73
2010,6,20,7.37
2010,6,21,7.21
2010,6,22,6.62
2010,6,23,6.37
2010,6,24,5.56
2010,6,25,5.46
2010,6,26,6.92
2010,6,27,6.27
2010,6,28,4.56
2010,6,29,5.76
2010,6,30,5.3
2011,6,1,7.11
2011,6,2,5.86
2011,6,3,7.41
2011,6,4,7.37
2011,6,5,7.2
2011,6,6,6.86
2011,6,7,7.22
2011,6,8,7.15
2011,6,9,6.46
2011,6,10,6
2011,6,11,6.79
2011,6,12,6.55
2011,6,13,6.23
2011,6,14,6.63
2011,6,15,4.69
2011,6,16,5.69
2011,6,17,4.72
2011,6,18,5.94
2011,6,19,5.96
2011,6,20,5.72
2011,6,21,5.54
2011,6,22,6.06
2011,6,23,6.17
2011,6,24,5.85
2011,6,25,4.11
2011,6,26,1.96
2011,6,27,4.22
2011,6,28,4.92
2011,6,29,3.12
2011,6,30,4.65
2012,6,1,6.68
2012,6,2,6.36
2012,6,3,6.01
2012,6,4,6.74
2012,6,5,5.93
2012,6,6,6.95
2012,6,7,4.34
2012,6,8,6.46
2012,6,9,6.88
2012,6,10,6.9
2012,6,11,6.85
2012,6,12,6.78
2012,6,13,6.75
2012,6,14,6.68
2012,6,15,6.99
2012,6,16,6.97
2012,6,17,7.05
2012,6,18,4.13
2012,6,19,6.93
2012,6,20,7.24
2012,6,21,7.01
2012,6,22,6.52
2012,6,23,6.63
2012,6,24,5.89
2012,6,25,6.46
2012,6,26,6.25
2012,6,27,5.53
2012,6,28,5.95
2012,6,29,6.19
2012,6,30,6.96
2013,6,1,7.37
2013,6,2,6.55
2013,6,3,6.35
2013,6,4,6.76
2013,6,5,7.24
2013,6,6,6.55
2013,6,7,6.16
2013,6,8,6.69
2013,6,9,6.21
2013,6,10,6.43
2013,6,11,2.95
2013,6,12,5.87
2013,6,13,3.51
2013,6,14,5.06
2013,6,15,6.01
2013,6,16,2.48
2013,6,17,4.21
2013,6,18,3.45
2013,6,19,6.85
2013,6,20,6.78
2013,6,21,6.94
2013,6,22,6.81
2013,6,23,6.26
2013,6,24,5.52
2013,6,25,4.48
2013,6,26,5.06
2013,6,27,5.9
2013,6,28,5.58
2013,6,29,5.95
2013,6,30,5.83
2014,6,1,6.03
2014,6,2,7.51
2014,6,3,7.72
2014,6,4,7.77
2014,6,5,7.47
2014,6,6,7.35
2014,6,7,7.39
2014,6,8,7.14
2014,6,9,7.24
2014,6,10,7.54
2014,6,11,7.35
2014,6,12,5.18
2014,6,13,4.88
2014,6,14,4.67
2014,6,15,5.99
2014,6,16,6.6
2014,6,17,6.81
2014,6,18,6.56
2014,6,19,6.48
2014,6,20,6.87
2014,6,21,6.11
2014,6,22,6.34
2014,6,23,5.19
2014,6,24,6.17
2014,6,25,5.6
2014,6,26,5.95
2014,6,27,6.36
2014,6,28,6.21
2014,6,29,6.1
2014,6,30,5.27
2023,6,1,5.75
2023,6,2,7.33
2023,6,3,7.35
2023,6,4,4.63
2023,6,5,6.96
2023,6,6,7.3
2023,6,7,7.05
2023,6,8,7.41
2023,6,9,7.17
2023,6,10,7
2023,6,11,7.17
2023,6,12,6.91
2023,6,13,7.53
2023,6,14,7.46
2023,6,15,6.57
2023,6,16,5.82
2023,6,17,5.88
2023,6,18,6.07
2023,6,19,3.42
2023,6,20,6.27
2023,6,21,5.28
2023,6,22,5.28
2023,6,23,4.4
2023,6,24,3.23
2023,6,25,1.77
2023,6,26,3.92
2023,6,27,4.77
2023,6,28,5
2023,6,29,4.5
2023,6,30,4.44
2022,7,1,3.45
2022,7,2,4.97
2022,7,3,5.18
2022,7,4,5.44
2022,7,5,5.27
2022,7,6,5.57
2022,7,7,6.44
2022,7,8,6.54
2022,7,9,3.1
2022,7,10,4.2
2022,7,11,5.64
2022,7,12,3.8
2022,7,13,4.78
2022,7,14,5.63
2022,7,15,6.19
2022,7,16,3.17
2022,7,17,4.93
2022,7,18,6.24
2022,7,19,5.41
2022,7,20,2.49
2022,7,21,3.78
2022,7,22,4.19
2022,7,23,4.38
2022,7,24,5
2022,7,25,5.46
2022,7,26,4.81
2022,7,27,4.58
2022,7,28,4.56
2022,7,29,3.24
2022,7,30,3.74
2022,7,31,4.3
2021,7,1,6.67
2021,7,2,5.84
2021,7,3,4.91
2021,7,4,6.68
2021,7,5,6.29
2021,7,6,6.7
2021,7,7,6.76
2021,7,8,6.38
2021,7,9,5.46
2021,7,10,6.37
2021,7,11,5.07
2021,7,12,4.15
2021,7,13,2.59
2021,7,14,2.29
2021,7,15,5.62
2021,7,16,6.23
2021,7,17,5.5
2021,7,18,2.95
2021,7,19,0.71
2021,7,20,3.55
2021,7,21,4.99
2021,7,22,3.99
2021,7,23,4.81
2021,7,24,5.34
2021,7,25,6.05
2021,7,26,2.64
2021,7,27,2.42
2021,7,28,0.95
2021,7,29,3.88
2021,7,30,3.35
2021,7,31,5.22
2020,7,1,4.93
2020,7,2,5.51
2020,7,3,5.49
2020,7,4,5.54
2020,7,5,5.37
2020,7,6,4.94
2020,7,7,4.42
2020,7,8,4.28
2020,7,9,5.92
2020,7,10,5.66
2020,7,11,5.44
2020,7,12,5.41
2020,7,13,6.72
2020,7,14,6.16
2020,7,15,5.02
2020,7,16,5.01
2020,7,17,4.72
2020,7,18,3.9
2020,7,19,3.87
2020,7,20,4.09
2020,7,21,3.98
2020,7,22,3.31
2020,7,23,6.6
2020,7,24,5.68
2020,7,25,4.82
2020,7,26,6.26
2020,7,27,6.12
2020,7,28,5.92
2020,7,29,4.33
2020,7,30,4.09
2020,7,31,4.7
2019,7,1,6.61
2019,7,2,5.62
2019,7,3,5.91
2019,7,4,3.43
2019,7,5,2.88
2019,7,6,5.48
2019,7,7,5.14
2019,7,8,5.15
2019,7,9,3.56
2019,7,10,4.99
2019,7,11,4.78
2019,7,12,4.85
2019,7,13,5.35
2019,7,14,5.56
2019,7,15,3.68
2019,7,16,4.21
2019,7,17,4.47
2019,7,18,3.1
2019,7,19,6.2
2019,7,20,4.71
2019,7,21,4.79
2019,7,22,5.59
2019,7,23,5.78
2019,7,24,4.86
2019,7,25,2.22
2019,7,26,2.68
2019,7,27,3.02
2019,7,28,4.81
2019,7,29,5.57
2019,7,30,4.66
2019,7,31,4.53
2018,7,1,5.41
2018,7,2,4.8
2018,7,3,5.42
2018,7,4,5.93
2018,7,5,5.59
2018,7,6,6.36
2018,7,7,6.18
2018,7,8,6.47
2018,7,9,5.65
2018,7,10,5.7
2018,7,11,3.65
2018,7,12,4.59
2018,7,13,3.44
2018,7,14,3.45
2018,7,15,4.71
2018,7,16,3.99
2018,7,17,5.43
2018,7,18,6.07
2018,7,19,5.93
2018,7,20,2.77
2018,7,21,3.64
2018,7,22,3.49
2018,7,23,5.07
2018,7,24,5.15
2018,7,25,1.95
2018,7,26,1.34
2018,7,27,1.43
2018,7,28,3.5
2018,7,29,5.18
2018,7,30,4.17
2018,7,31,3.66
2017,7,1,5.71
2017,7,2,2.92
2017,7,3,5.49
2017,7,4,5.93
2017,7,5,4.69
2017,7,6,3.9
2017,7,7,5.07
2017,7,8,5.59
2017,7,9,5.92
2017,7,10,6.23
2017,7,11,4.51
2017,7,12,4.09
2017,7,13,6.22
2017,7,14,6.41
2017,7,15,4.75
2017,7,16,4.4
2017,7,17,2.55
2017,7,18,6.56
2017,7,19,6.66
2017,7,20,4.54
2017,7,21,6.17
2017,7,22,4.67
2017,7,23,4.64
2017,7,24,5.09
2017,7,25,4.5
2017,7,26,5.43
2017,7,27,5.04
2017,7,28,5.46
2017,7,29,5.11
2017,7,30,4.93
2017,7,31,3.44
2016,7,1,4.58
2016,7,2,2.86
2016,7,3,3.12
2016,7,4,4.21
2016,7,5,5.42
2016,7,6,5.01
2016,7,7,5.44
2016,7,8,3.1
2016,7,9,5.29
2016,7,10,5.03
2016,7,11,3.86
2016,7,12,4.58
2016,7,13,5.08
2016,7,14,4.44
2016,7,15,3.71
2016,7,16,1.51
2016,7,17,2.19
2016,7,18,4.36
2016,7,19,6.43
2016,7,20,6.35
2016,7,21,6.16
2016,7,22,5.55
2016,7,23,5.28
2016,7,24,4.54
2016,7,25,4.14
2016,7,26,3.63
2016,7,27,2.53
2016,7,28,3.94
2016,7,29,2.24
2016,7,30,3.14
2016,7,31,3.26
2015,7,1,6.55
2015,7,2,6.39
2015,7,3,6.29
2015,7,4,6.06
2015,7,5,5.62
2015,7,6,2.85
2015,7,7,4.5
2015,7,8,5.66
2015,7,9,3.78
2015,7,10,1.3
2015,7,11,1.44
2015,7,12,1.67
2015,7,13,6.26
2015,7,14,6.55
2015,7,15,6.76
2015,7,16,5.18
2015,7,17,4.77
2015,7,18,3.33
2015,7,19,4.95
2015,7,20,3.42
2015,7,21,5.51
2015,7,22,6.05
2015,7,23,6.01
2015,7,24,5.38
2015,7,25,5.95
2015,7,26,5.29
2015,7,27,6.12
2015,7,28,6.04
2015,7,29,3.89
2015,7,30,4.13
2015,7,31,3.79
2023,7,1,4.83
2023,7,2,5.48
2023,7,3,6.01
2023,7,4,4.12
2023,7,5,4.67
2023,7,6,3.26
2023,7,7,4.09
2023,7,8,2.01
2023,7,9,2.49
2023,7,10,3.47
2023,7,11,3.6
2023,7,12,4.42
2023,7,13,4.54
2023,7,14,3.82
2023,7,15,3.23
2023,7,16,4.84
2023,7,17,4.26
2023,7,18,2.79
2023,7,19,5.63
2023,7,20,6.61
2023,7,21,4.84
2023,7,22,5.39
2023,7,23,6
2023,7,24,6.36
2023,7,25,4.97
2023,7,26,2.22
2023,7,27,5.06
2023,7,28,3.84
2023,7,29,4.35
2023,7,30,5.8
2023,7,31,5.57
2014,7,1,5.33
2014,7,2,4.96
2014,7,3,4.4
2014,7,4,5.99
2014,7,5,5.67
2014,7,6,4.04
2014,7,7,6.34
2014,7,8,6.75
2014,7,9,6.99
2014,7,10,7.05
2014,7,11,7.1
2014,7,12,6.5
2014,7,13,4.42
2014,7,14,4.79
2014,7,15,5.69
2014,7,16,4.9
2014,7,17,5.07
2014,7,18,2.01
2014,7,19,4.34
2014,7,20,4.48
2014,7,21,5.26
2014,7,22,5.34
2014,7,23,4.08
2014,7,24,4.59
2014,7,25,5.24
2014,7,26,5.62
2014,7,27,5.32
2014,7,28,4.12
2014,7,29,5.01
2014,7,30,5.61
2014,7,31,5.58
2013,7,1,5.79
2013,7,2,4.63
2013,7,3,3.68
2013,7,4,5.56
2013,7,5,5.16
2013,7,6,4.61
2013,7,7,3.92
2013,7,8,4.57
2013,7,9,4.47
2013,7,10,5.02
2013,7,11,5.82
2013,7,12,3.86
2013,7,13,6.6
2013,7,14,5.69
2013,7,15,4.86
2013,7,16,3.53
2013,7,17,3.25
2013,7,18,4.49
2013,7,19,4.18
2013,7,20,1.49
2013,7,21,4.88
2013,7,22,3.7
2013,7,23,5.4
2013,7,24,5.46
2013,7,25,3.47
2013,7,26,5.14
2013,7,27,5.32
2013,7,28,6.59
2013,7,29,4.2
2013,7,30,3.65
2013,7,31,3.14
2012,7,1,6.88
2012,7,2,6.33
2012,7,3,4.82
2012,7,4,5.5
2012,7,5,5.51
2012,7,6,4.23
2012,7,7,2.71
2012,7,8,4.96
2012,7,9,4.33
2012,7,10,5.52
2012,7,11,5.07
2012,7,12,3.95
2012,7,13,4.29
2012,7,14,4.35
2012,7,15,6.07
2012,7,16,6.35
2012,7,17,6.55
2012,7,18,6.64
2012,7,19,6.56
2012,7,20,5.36
2012,7,21,5.13
2012,7,22,5.68
2012,7,23,4.49
2012,7,24,5.45
2012,7,25,3.53
2012,7,26,3.28
2012,7,27,4.35
2012,7,28,3.91
2012,7,29,2.49
2012,7,30,2.74
2012,7,31,1.52
2011,7,1,5.21
2011,7,2,5.12
2011,7,3,5.94
2011,7,4,5.57
2011,7,5,4.25
2011,7,6,3.36
2011,7,7,5.18
2011,7,8,2.97
2011,7,9,4.66
2011,7,10,3.48
2011,7,11,5.02
2011,7,12,4.54
2011,7,13,5.54
2011,7,14,3.13
2011,7,15,2.78
2011,7,16,4.67
2011,7,17,4.45
2011,7,18,4.66
2011,7,19,5.73
2011,7,20,4.2
2011,7,21,4.05
2011,7,22,4.46
2011,7,23,3.9
2011,7,24,5.54
2011,7,25,4.18
2011,7,26,4.91
2011,7,27,2.25
2011,7,28,3.93
2011,7,29,4.07
2011,7,30,4.18
2011,7,31,5.39
2010,7,1,5.68
2010,7,2,6.21
2010,7,3,5.75
2010,7,4,3.41
2010,7,5,3.13
2010,7,6,4.44
2010,7,7,5.8
2010,7,8,6.36
2010,7,9,5.71
2010,7,10,6.78
2010,7,11,5.48
2010,7,12,5.17
2010,7,13,5.85
2010,7,14,6.18
2010,7,15,4.57
2010,7,16,5.57
2010,7,17,3.94
2010,7,18,5.56
2010,7,19,2.19
2010,7,20,2.58
2010,7,21,4.21
2010,7,22,4.6
2010,7,23,5.55
2010,7,24,4.18
2010,7,25,4.69
2010,7,26,6.11
2010,7,27,2.01
2010,7,28,5.06
2010,7,29,5.3
2010,7,30,2.82
2010,7,31,1.47
2009,7,1,4.88
2009,7,2,5.46
2009,7,3,5.71
2009,7,4,5.41
2009,7,5,6.18
2009,7,6,7.12
2009,7,7,6.89
2009,7,8,6.63
2009,7,9,4.66
2009,7,10,3.76
2009,7,11,5.82
2009,7,12,5.88
2009,7,13,3.72
2009,7,14,5.56
2009,7,15,3.54
2009,7,16,6.76
2009,7,17,6.46
2009,7,18,6.23
2009,7,19,5.66
2009,7,20,4.32
2009,7,21,5.1
2009,7,22,5.78
2009,7,23,5.35
2009,7,24,5.12
2009,7,25,5.24
2009,7,26,6.15
2009,7,27,4.66
2009,7,28,3.64
2009,7,29,4.91
2009,7,30,5.66
2009,7,31,5.96
2008,7,1,5.85
2008,7,2,5.72
2008,7,3,5.42
2008,7,4,5.39
2008,7,5,2.11
2008,7,6,1.97
2008,7,7,3.17
2008,7,8,4.48
2008,7,9,4.99
2008,7,10,5.83
2008,7,11,5.5
2008,7,12,3.72
2008,7,13,4.6
2008,7,14,4.92
2008,7,15,5.4
2008,7,16,5.57
2008,7,17,4.16
2008,7,18,4.9
2008,7,19,5.73
2008,7,20,4.15
2008,7,21,4.19
2008,7,22,4.81
2008,7,23,6.03
2008,7,24,4.33
2008,7,25,5.19
2008,7,26,4.8
2008,7,27,3.73
2008,7,28,6.31
2008,7,29,7.11
2008,7,30,5.97
2008,7,31,3.37
